dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023037252', '0090017000_08062023021134', '0090017000_08062023037252']
Stack 1 with items: ['0090017000_08062023034132', '0090017000_08062023034132', '0090017000_08062023034132']
Stack 2 with items: ['0090017000_08062023037252', '0090017000_08062023004220', '0090017000_08062023037252']
Stack 3 with items: ['0090017000_08062023034132', '0090017000_08062023034132']
Stack 4 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 5 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 6 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 7 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 8 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 9 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 10 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 11 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 12 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 13 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 14 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 15 with items: ['0090017000_08062023011734', '0090017000_08062023011734']
Heuristic packed all stacks
