dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194355301
Min2DVol: 23.244599999999995 [m2]
Stack 0 with items: ['0090016900_03072022012513', '0090016900_03072022000018', '0090016900_03072022012513']
Stack 1 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 2 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 3 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 4 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 5 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 6 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 7 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 8 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 9 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 10 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 11 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 12 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 13 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 14 with items: ['0090016900_03072022012313', '0090016900_03072022012313', '0090016900_03072022012313']
Stack 15 with items: ['0090016900_03072022012313', '0090016900_03072022006479', '0090016900_03072022012313']
Stack 16 with items: ['0090016900_03072022006479', '0090016900_03072022004323', '0090016900_03072022004323']
Stack 17 with items: ['0090016900_03072022004323', '0090016900_03072022004323', '0090016900_03072022004323']
Stack 18 with items: ['0090016900_03072022002939', '0090016900_03072022002939', '0090016900_03072022002939']
Stack 19 with items: ['0090016900_03072022002939', '0090016900_03072022002939']
Heuristic packed all stacks
