dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201037101
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016200_08062023032681', '0090016200_08062023002899', '0090016200_08062023002899']
Stack 1 with items: ['0090016200_08062023032681', '0090016200_08062023007088', '0090016200_08062023032681']
Stack 2 with items: ['0090016200_08062023032681', '0090016200_08062023032681', '0090016200_08062023032681']
Stack 3 with items: ['0090016200_08062023030998', '0090016200_08062023030998', '0090016200_08062023030998']
Stack 4 with items: ['0090016200_08062023032681', '0090016200_08062023030998', '0090016200_08062023032681']
Stack 5 with items: ['0090016200_08062023030998', '0090016200_08062023007088', '0090016200_08062023030998']
Stack 6 with items: ['0090016200_08062023033571', '0090016200_08062023033571', '0090016200_08062023033571']
Stack 7 with items: ['0090016200_08062023033571', '0090016200_08062023033571', '0090016200_08062023033571']
Stack 8 with items: ['0090016200_08062023033571', '0090016200_08062023033571', '0090016200_08062023033571']
Stack 9 with items: ['0090016200_08062023033571', '0090016200_08062023013210', '0090016200_08062023033571']
Stack 10 with items: ['0090016200_08062023013210', '0090016200_08062023013210', '0090016200_08062023013210']
Stack 11 with items: ['0090016200_08062023013210', '0090016200_08062023013210', '0090016200_08062023013210']
Stack 12 with items: ['0090016200_08062023013210', '0090016200_08062023013210', '0090016200_08062023013210']
Stack 13 with items: ['0090016200_08062023013210', '0090016200_08062023009318', '0090016200_08062023009318']
Stack 14 with items: ['0090016200_08062023009318', '0090016200_08062023009318', '0090016200_08062023009318']
Stack 15 with items: ['0090016200_08062023009318', '0090016200_08062023009318', '0090016200_08062023009318']
Stack 16 with items: ['0090016200_08062023009318', '0090016200_08062023009318', '0090016200_08062023009318']
Stack 17 with items: ['0090016200_08062023006102', '0090016200_08062023006102', '0090016200_08062023006102']
Stack 18 with items: ['0090016200_08062023006102', '0090016200_08062023006102', '0090016200_08062023006102']
Stack 19 with items: ['0090016200_08062023005024', '0090016200_08062023005024', '0090016200_08062023005024']
Stack 20 with items: ['0090016200_08062023005024', '0090016200_08062023005024', '0090016200_08062023005024']
Stack 21 with items: ['0090016200_08062023005024', '0090016200_08062023005024', '0090016200_08062023005024']
Heuristic packed all stacks
