dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199062001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 1 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 2 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 3 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 4 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 5 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 6 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 7 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 8 with items: ['0090016900_14062023044927', '0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744']
Stack 9 with items: ['0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744']
Stack 10 with items: ['0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744']
Stack 11 with items: ['0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744']
Stack 12 with items: ['0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744']
Stack 13 with items: ['0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744']
Stack 14 with items: ['0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744']
Stack 15 with items: ['0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744']
Stack 16 with items: ['0090016900_14062023041744', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023041744']
Stack 17 with items: ['0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537']
Stack 18 with items: ['0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537']
Stack 19 with items: ['0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537']
Stack 20 with items: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Stack 21 with items: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Stack 22 with items: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Stack 23 with items: ['0090016900_14062023004890', '0090016900_14062023004890']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 4 missing: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 5 missing: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 6 missing: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 7 missing: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 20 missing: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Stack 21 missing: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Stack 22 missing: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
