dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P314062001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744']
Stack 1 with items: ['0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744']
Stack 2 with items: ['0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744']
Stack 3 with items: ['0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744']
Stack 4 with items: ['0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744']
Stack 5 with items: ['0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744']
Stack 6 with items: ['0090016900_26102022001310', '0090016900_26102022001744', '0090016900_26102022001744', '0090016900_26102022001744']
Stack 7 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 8 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 9 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 10 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 11 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 12 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 13 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 14 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 15 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 16 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 17 with items: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stacks not packed:
Stack 16 missing: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
Stack 17 missing: ['0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310', '0090016900_26102022001310']
