dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079065701
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016900_27022023046602', '0090016900_27022023041220']
Stack 1 with items: ['0090016900_27022023046602', '0090016900_27022023041220']
Stack 2 with items: ['0090016900_27022023033138', '0090016900_27022023041220']
Stack 3 with items: ['0090016900_27022023033138', '0090016900_27022023041220']
Stack 4 with items: ['0090016900_27022023033138', '0090016900_27022023017135']
Stack 5 with items: ['0090016900_27022023033138', '0090016900_27022023017135']
Stack 6 with items: ['0090016900_27022023024529', '0090016900_27022023017135']
Stack 7 with items: ['0090016900_27022023024529', '0090016900_27022023017135']
Stack 8 with items: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 9 with items: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 10 with items: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 11 with items: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 12 with items: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 13 with items: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 14 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 15 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 16 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 17 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 18 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 19 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 20 with items: ['0090016900_27022023004867']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023046602', '0090016900_27022023041220']
Stack 1 missing: ['0090016900_27022023046602', '0090016900_27022023041220']
Stack 11 missing: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 12 missing: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 13 missing: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 14 missing: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 15 missing: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 16 missing: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 17 missing: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 18 missing: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 19 missing: ['0090016900_27022023024529', '0090016900_27022023001042']
