dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200355003
Min2DVol: 21.104999999999986 [m2]
Stack 0 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 1 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 2 with items: ['0090016200_08062023015217']
Stack 3 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 4 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 5 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 6 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 7 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 8 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 9 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 10 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 11 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 12 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 13 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 14 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 15 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 16 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 17 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 18 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 19 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 20 with items: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 17 missing: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 18 missing: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 19 missing: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
Stack 20 missing: ['0090016200_08062023015217', '0090016200_08062023015217', '0090016200_08062023015217']
