dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P189421707
Min2DVol: 33.71999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041100', '0090017000_14062023039940', '0090017000_14062023035806']
Stack 1 with items: ['0090017000_14062023035806', '0090017000_14062023024032', '0090017000_14062023019733']
Stack 2 with items: ['0090017000_14062023016577', '0090017000_14062023016199', '0090017000_14062023016199']
Stack 3 with items: ['0090017000_14062023008701', '0090017000_14062023008649', '0090017000_14062023008649']
Stack 4 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 5 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 6 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 7 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 8 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 9 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 10 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 11 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 12 with items: ['0090017000_14062023029547', '0090017000_14062023014352']
Stack 13 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 14 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 15 with items: ['0090017000_14062023014352', '0090017000_14062023018148']
Stack 16 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 17 with items: ['0090017000_14062023014352', '0090017000_14062023021676']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023014352', '0090017000_14062023018148']
Stack 17 missing: ['0090017000_14062023014352', '0090017000_14062023021676']
