dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023036774', '0090016900_08062023036774']
Stack 1 with items: ['0090016900_08062023036774', '0090016900_08062023036774']
Stack 2 with items: ['0090016900_08062023030231', '0090016900_08062023030231']
Stack 3 with items: ['0090016900_08062023030231', '0090016900_08062023030231']
Stack 4 with items: ['0090016900_08062023030231', '0090016900_08062023030231']
Stack 5 with items: ['0090016900_08062023030231', '0090016900_08062023030231']
Stack 6 with items: ['0090016900_08062023030231', '0090016900_08062023030231']
Stack 7 with items: ['0090016900_08062023030231', '0090016900_08062023030231']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023030231', '0090016900_08062023030231']
Stack 7 missing: ['0090016900_08062023030231', '0090016900_08062023030231']
