dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198215303
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 1 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 2 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 3 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 4 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 5 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 6 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 7 with items: ['0090016900_14062023040952', '0090016900_14062023029714', '0090016900_14062023029714']
Stack 8 with items: ['0090016900_14062023029714', '0090016900_14062023029714', '0090016900_14062023029714']
Stack 9 with items: ['0090016900_14062023029714', '0090016900_14062023025197', '0090016900_14062023025197']
Stack 10 with items: ['0090016900_14062023025197', '0090016900_14062023025197', '0090016900_14062023025197']
Stack 11 with items: ['0090016900_14062023025197', '0090016900_14062023015943', '0090016900_14062023004377']
Stack 12 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 13 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 14 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 15 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 16 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 17 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 18 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Heuristic packed all stacks
