dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P081635803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023003134', '0091017700_27022023003134', '0091017700_27022023003134']
Stack 1 with items: ['0091017700_27022023003134', '0091017700_27022023003134', '0091017700_27022023003134']
Stack 2 with items: ['0091017700_27022023003134', '0091017700_27022023003134', '0091017700_27022023003134']
Stack 3 with items: ['0091017700_27022023003134', '0091017700_27022023003134', '0091017700_27022023003134']
Stack 4 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 5 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 6 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 7 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 8 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 9 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 10 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 11 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 12 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 13 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 14 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 15 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 16 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 17 with items: ['0091017700_27022023002490', '0091017700_27022023002490', '0091017700_27022023002490']
Stack 18 with items: ['0091017700_27022023002490']
Heuristic packed all stacks
