dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193069015
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 1 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 2 with items: ['0090016900_14062023037558', '0090016900_14062023037558']
Stack 3 with items: ['0090016900_14062023037558', '0090016900_14062023010414']
Stack 4 with items: ['0090016900_14062023010134', '0090016900_14062023010134']
Stack 5 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 6 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 7 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 8 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 9 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Stack 10 with items: ['0090016900_14062023007881', '0090016900_14062023007881']
Heuristic packed all stacks
