dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P090396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 1 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 2 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 3 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 4 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 5 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 6 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 7 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 8 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 9 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 10 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 11 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 12 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 13 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 14 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 15 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 16 with items: ['0090038200_27022023025300', '0090038200_27022023025300', '0090038200_27022023025300']
Stack 17 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023025300']
Stack 18 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 19 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 20 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 21 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 22 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 23 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 24 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 25 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Heuristic packed all stacks
