dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023033654', '0090016200_27022023033654', '0090016200_27022023033654', '0090016200_27022023033654']
Stack 1 with items: ['0090016200_27022023033654', '0090016200_27022023025233', '0090016200_27022023025233', '0090016200_27022023025233']
Stack 2 with items: ['0090016200_27022023025233', '0090016200_27022023025233', '0090016200_27022023025233', '0090016200_27022023025233']
Stack 3 with items: ['0090016200_27022023025233', '0090016200_27022023017198', '0090016200_27022023017198', '0090016200_27022023017198']
Stack 4 with items: ['0090016200_27022023015046', '0090016200_27022023015046', '0090016200_27022023015046', '0090016200_27022023015046']
Stack 5 with items: ['0090016200_27022023015046', '0090016200_27022023015046', '0090016200_27022023015046', '0090016200_27022023015046']
Stack 6 with items: ['0090016200_27022023015046', '0090016200_27022023015046', '0090016200_27022023015046', '0090016200_27022023015046']
Stack 7 with items: ['0090016200_27022023015046', '0090016200_27022023015046', '0090016200_27022023015046', '0090016200_27022023015046']
Stack 8 with items: ['0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436', '0090016200_27022023003436']
Stack 9 with items: ['0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291']
Stack 10 with items: ['0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291']
Stack 11 with items: ['0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291']
Stack 12 with items: ['0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291']
Stack 13 with items: ['0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291']
Heuristic packed all stacks
