dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P349532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013833', '0091017300_26102022013833', '0091017300_26102022013833']
Stack 1 with items: ['0091017300_26102022013833', '0091017300_26102022013833', '0091017300_26102022013833']
Stack 2 with items: ['0091017300_26102022013833', '0091017300_26102022013833', '0091017300_26102022013833']
Stack 3 with items: ['0091017300_26102022013833', '0091017300_26102022013833', '0091017300_26102022013833']
Stack 4 with items: ['0091017300_26102022013833', '0091017300_26102022013833', '0091017300_26102022013833']
Stack 5 with items: ['0091017300_26102022013833', '0091017300_26102022006601', '0091017300_26102022006601']
Stack 6 with items: ['0091017300_26102022006601', '0091017300_26102022006601', '0091017300_26102022006601']
Stack 7 with items: ['0091017300_26102022006601', '0091017300_26102022006601', '0091017300_26102022006601']
Stack 8 with items: ['0091017300_26102022006601', '0091017300_26102022006601', '0091017300_26102022006601']
Stack 9 with items: ['0091017300_26102022006601', '0091017300_26102022006601', '0091017300_26102022006601']
Stack 10 with items: ['0091017300_26102022006601', '0091017300_26102022006601', '0091017300_26102022006601']
Stack 11 with items: ['0091017300_26102022006601', '0091017300_26102022006601', '0091017300_26102022006601']
Stack 12 with items: ['0091017300_26102022006601', '0091017300_26102022006601', '0091017300_26102022006601']
Stack 13 with items: ['0091017300_26102022006601', '0091017300_26102022006601', '0091017300_26102022006601']
Stack 14 with items: ['0091017300_26102022006601', '0091017300_26102022005477', '0091017300_26102022005477']
Stack 15 with items: ['0091017300_26102022005477', '0091017300_26102022005477', '0091017300_26102022005477']
Stack 16 with items: ['0091017300_26102022005477', '0091017300_26102022005477', '0091017300_26102022005477']
Stack 17 with items: ['0091017300_26102022005477', '0091017300_26102022005477', '0091017300_26102022005477']
Stack 18 with items: ['0091017300_26102022005477', '0091017300_26102022005477', '0091017300_26102022005477']
Stack 19 with items: ['0091017300_26102022005477', '0091017300_26102022005477', '0091017300_26102022005477']
Stack 20 with items: ['0091017300_26102022005477', '0091017300_26102022005477', '0091017300_26102022005477']
Stack 21 with items: ['0091017300_26102022005477', '0091017300_26102022000346', '0091017300_26102022000346']
Stack 22 with items: ['0091017300_26102022000346', '0091017300_26102022000346', '0091017300_26102022000346']
Stack 23 with items: ['0091017300_26102022000346', '0091017300_26102022000346', '0091017300_26102022000346']
Stack 24 with items: ['0091017300_26102022000346', '0091017300_26102022000346', '0091017300_26102022000346']
Stack 25 with items: ['0091017300_26102022000346', '0091017300_26102022000346', '0091017300_26102022000346']
Heuristic packed all stacks
