dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P178730405
Min2DVol: 35.75999999999999 [m2]
Stack 0 with items: ['0090018000_14062023014264', '0090018000_14062023014264', '0090018000_14062023014264']
Stack 1 with items: ['0090018000_14062023014264', '0090018000_14062023012363', '0090018000_14062023012363']
Stack 2 with items: ['0090018000_14062023012363', '0090018000_14062023012363', '0090018000_14062023012363']
Stack 3 with items: ['0090018000_14062023012363', '0090018000_14062023012363', '0090018000_14062023012363']
Stack 4 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 5 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 6 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 7 with items: ['0090018000_14062023009119', '0090018000_14062023009119', '0090018000_14062023009119']
Stack 8 with items: ['0090018000_14062023009119', '0090018000_14062023008629', '0090018000_14062023009119']
Stack 9 with items: ['0090018000_14062023008629', '0090018000_14062023008629', '0090018000_14062023008629']
Stack 10 with items: ['0090018000_14062023008629', '0090018000_14062023008629', '0090018000_14062023008629']
Stack 11 with items: ['0090018000_14062023008629', '0090018000_14062023007836', '0090018000_14062023007836']
Stack 12 with items: ['0090018000_14062023007836', '0090018000_14062023007836', '0090018000_14062023007836']
Stack 13 with items: ['0090018000_14062023007836', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 14 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 15 with items: ['0090018000_14062023005791', '0090018000_14062023005394', '0090018000_14062023005791']
Stack 16 with items: ['0090018000_14062023005394', '0090018000_14062023005394', '0090018000_14062023005394']
Stack 17 with items: ['0090018000_14062023005394', '0090018000_14062023005394', '0090018000_14062023005394']
Stack 18 with items: ['0090018000_14062023005394', '0090018000_14062023005394', '0090018000_14062023005394']
Stack 19 with items: ['0090018000_14062023005394', '0090018000_14062023001836', '0090018000_14062023001836']
Stack 20 with items: ['0090018000_14062023001836', '0090018000_14062023001836', '0090018000_14062023001836']
Stack 21 with items: ['0090018000_14062023001836', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 22 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 23 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 24 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 25 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 26 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 27 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023014288']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023001836', '0090018000_14062023001836', '0090018000_14062023001836']
