dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 1 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 2 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 3 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 4 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 5 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 6 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 7 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 8 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 9 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 10 with items: ['0090017100_14062023003119', '0090017100_14062023011769']
Stack 11 with items: ['0090017100_14062023003119', '0090017100_14062023003119']
Stack 12 with items: ['0090017100_14062023022973', '0090017100_14062023017309']
Stack 13 with items: ['0090017100_14062023017281', '0090017100_14062023016455']
Stack 14 with items: ['0090017100_14062023016455', '0090017100_14062023012700']
Stack 15 with items: ['0090017100_14062023006732', '0090017100_14062023005245']
Heuristic packed all stacks
