dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 1 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 2 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 3 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 4 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 5 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 6 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 7 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 8 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 9 with items: ['0090017100_14062023017782', '0090017100_14062023017782', '0090017100_14062023017782']
Stack 10 with items: ['0090017100_14062023008955', '0090017100_14062023008955', '0090017100_14062023008955']
Stack 11 with items: ['0090017100_14062023008955', '0090017100_14062023008955', '0090017100_14062023008955']
Heuristic packed all stacks
