dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P103071405
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 1 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 2 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 3 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 4 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 5 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 6 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 7 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 8 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 9 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 10 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 11 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Stack 12 with items: ['0090015100_28022023000849', '0090015100_28022023000849', '0090015100_28022023000849']
Heuristic packed all stacks
