dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P068043007
Min2DVol: 32.268359999999994 [m2]
Stack 0 with items: ['0090019100_27022023038937', '0090019100_27022023033900', '0090019100_27022023033994', '0090019100_27022023035997', '0090019100_27022023035997', '0090019100_27022023030443']
Stack 1 with items: ['0090019100_27022023026345', '0090019100_27022023021055', '0090019100_27022023023440', '0090019100_27022023023440', '0090019100_27022023026251', '0090019100_27022023014917']
Stack 2 with items: ['0090019100_27022023014917', '0090019100_27022023013629', '0090019100_27022023013629', '0090019100_27022023009179']
Stack 3 with items: ['0090019100_27022023006653', '0090019100_27022023003348', '0090019100_27022023003348', '0090019100_27022023006389', '0090019100_27022023006389', '0090019100_27022023002213']
Stack 4 with items: ['0090019100_27022023002213', '0090019100_27022023001701', '0090019100_27022023000882']
Stack 5 with items: ['0090019100_27022023024126', '0090019100_27022023018956', '0090019100_27022023024126']
Stack 6 with items: ['0090019100_27022023024126', '0090019100_27022023024126', '0090019100_27022023024126']
Stack 7 with items: ['0090019100_27022023005635', '0090019100_27022023005635', '0090019100_27022023005635']
Stack 8 with items: ['0090019100_27022023024126', '0090019100_27022023005635', '0090019100_27022023005635']
Stack 9 with items: ['0090019100_27022023005635', '0090019100_27022023005635', '0090019100_27022023005635']
Stack 10 with items: ['0090019100_27022023024126', '0090019100_27022023024126', '0090019100_27022023024126']
Stack 11 with items: ['0090019100_27022023024126', '0090019100_27022023024126', '0090019100_27022023024126']
Stack 12 with items: ['0090019100_27022023005635', '0090019100_27022023005635', '0090019100_27022023005635']
Stack 13 with items: ['0090019100_27022023007172', '0090019100_27022023009010', '0090019100_27022023024020']
Stack 14 with items: ['0090019100_27022023034396', '0090019100_27022023034396', '0090019100_27022023034396']
Stack 15 with items: ['0090019100_27022023024781', '0090019100_27022023024781', '0090019100_27022023024781']
Stack 16 with items: ['0090019100_27022023024781', '0090019100_27022023024781', '0090019100_27022023034396']
Stack 17 with items: ['0090019100_27022023024781', '0090019100_27022023024781', '0090019100_27022023024781']
Stack 18 with items: ['0090019100_27022023024781', '0090019100_27022023024781', '0090019100_27022023024781']
Stack 19 with items: ['0090019100_27022023034396', '0090019100_27022023024781', '0090019100_27022023035167']
Stack 20 with items: ['0090019100_27022023034396', '0090019100_27022023034396', '0090019100_27022023035167']
Stack 21 with items: ['0090019100_27022023033424', '0090019100_27022023033342', '0090019100_27022023035516']
Heuristic packed all stacks
