dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_14062023044045']
Stack 1 with items: ['0090016900_14062023041378', '0090016900_14062023036526', '0090016900_14062023036526', '0090016900_14062023032408', '0090016900_14062023041378', '0090016900_14062023041378']
Stack 2 with items: ['0090016900_14062023032408', '0090016900_14062023011377', '0090016900_14062023030841', '0090016900_14062023030841', '0090016900_14062023003233']
Stack 3 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 4 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 5 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 6 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 7 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 8 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 9 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 10 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 11 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 12 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 13 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 14 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 15 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Stack 16 with items: ['0090016900_14062023042848', '0090016900_14062023042848', '0090016900_14062023042848']
Heuristic packed all stacks
