dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076360601
Min2DVol: 23.718750000000007 [m2]
Stack 0 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 1 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 2 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 3 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 4 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 5 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 6 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 7 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 8 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 9 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 10 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 11 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 12 with items: ['0090038300_28022023012641', '0090038300_28022023012462', '0090038300_28022023012462']
Stack 13 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 14 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 15 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 16 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 17 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 18 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 19 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 20 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 21 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 22 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 23 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 24 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 15 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 16 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 17 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 18 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 19 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 20 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 21 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 22 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 23 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 24 missing: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
