dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171420413
Min2DVol: 29.778059999999996 [m2]
Stack 0 with items: ['0090017000_08062023040765', '0090017000_08062023040765', '0090017000_08062023040765']
Stack 1 with items: ['0090017000_08062023040765', '0090017000_08062023021137', '0090017000_08062023021137']
Stack 2 with items: ['0090017000_08062023035598', '0090017000_08062023023937', '0090017000_08062023035598']
Stack 3 with items: ['0090017000_08062023023937', '0090017000_08062023023937', '0090017000_08062023023937']
Stack 4 with items: ['0090017000_08062023023937', '0090017000_08062023015054', '0090017000_08062023023937']
Stack 5 with items: ['0090017000_08062023021137', '0090017000_08062023021137', '0090017000_08062023021137']
Stack 6 with items: ['0090017000_08062023021137', '0090017000_08062023021137', '0090017000_08062023021137']
Stack 7 with items: ['0090017000_08062023015054', '0090017000_08062023005885', '0090017000_08062023005885']
Stack 8 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 9 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 10 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 11 with items: ['0090017000_08062023011135', '0090017000_08062023011135', '0090017000_08062023011135']
Stack 12 with items: ['0090017000_08062023011135', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 13 with items: ['0090017000_08062023009284', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 14 with items: ['0090017000_08062023009284', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 15 with items: ['0090017000_08062023009284', '0090017000_08062023009284', '0090017000_08062023009284']
Stack 16 with items: ['0090017000_08062023005885', '0090017000_08062023005381', '0090017000_08062023005381']
Stack 17 with items: ['0090017000_08062023005381', '0090017000_08062023005381', '0090017000_08062023005381']
Stack 18 with items: ['0090017000_08062023005381', '0090017000_08062023005381', '0090017000_08062023005381']
Stack 19 with items: ['0090017000_08062023013518', '0090017000_08062023011769']
Stack 20 with items: ['0090017000_08062023040018', '0090017000_08062023040018', '0090017000_08062023040018']
Stack 21 with items: ['0090017000_08062023040468', '0090017000_08062023040468', '0090017000_08062023040468']
Stack 22 with items: ['0090017000_08062023040468', '0090017000_08062023040468', '0090017000_08062023040468']
Heuristic packed all stacks
