dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P199770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014471', '0090018000_14062023014428', '0090018000_14062023014471']
Stack 1 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 2 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 3 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 4 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 5 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 6 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 7 with items: ['0090018000_14062023013781', '0090018000_14062023001588', '0090018000_14062023013781']
Stack 8 with items: ['0090018000_14062023011842', '0090018000_14062023011842', '0090018000_14062023011842']
Stack 9 with items: ['0090018000_14062023011842', '0090018000_14062023011552', '0090018000_14062023011552']
Stack 10 with items: ['0090018000_14062023011552', '0090018000_14062023011409', '0090018000_14062023011552']
Stack 11 with items: ['0090018000_14062023011409', '0090018000_14062023007783', '0090018000_14062023011409']
Stack 12 with items: ['0090018000_14062023007783', '0090018000_14062023004722', '0090018000_14062023007783']
Stack 13 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 14 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 15 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 16 with items: ['0090018000_14062023004722', '0090018000_14062023002582', '0090018000_14062023001672']
Stack 17 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 18 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 19 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 20 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 21 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 22 with items: ['0090018000_14062023001672', '0090018000_14062023001175', '0090018000_14062023001672']
Stack 23 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 24 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 25 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 26 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 27 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 28 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 29 with items: ['0090018000_14062023001588', '0090018000_14062023001588']
Stack 30 with items: ['0090018000_14062023001175', '0090018000_14062023001175', '0090018000_14062023001175']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023011842', '0090018000_14062023011842', '0090018000_14062023011842']
Stack 12 missing: ['0090018000_14062023007783', '0090018000_14062023004722', '0090018000_14062023007783']
Stack 21 missing: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
