dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206031509
Min2DVol: 31.047315 [m2]
Stack 0 with items: ['0090016200_08062023034728', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 1 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 2 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 3 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 4 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 5 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 6 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 7 with items: ['0090016200_08062023024929', '0090016200_08062023024929', '0090016200_08062023024929']
Stack 8 with items: ['0090016200_08062023024929', '0090016200_08062023024929', '0090016200_08062023024929']
Stack 9 with items: ['0090016200_08062023024929', '0090016200_08062023022830', '0090016200_08062023024929']
Stack 10 with items: ['0090016200_08062023022830', '0090016200_08062023013929', '0090016200_08062023013929']
Stack 11 with items: ['0090016200_08062023013929', '0090016200_08062023005448', '0090016200_08062023005448']
Stack 12 with items: ['0090016200_08062023005448', '0090016200_08062023005448', '0090016200_08062023005448']
Stack 13 with items: ['0090016200_08062023010227', '0090016200_08062023009957', '0090016200_08062023010227']
Stack 14 with items: ['0090016200_08062023007148', '0090016200_08062023006665', '0090016200_08062023010227']
Stack 15 with items: ['0090016200_08062023010227', '0090016200_08062023010227', '0090016200_08062023010227']
Stack 16 with items: ['0090016200_08062023006879', '0090016200_08062023005796', '0090016200_08062023009957']
Stack 17 with items: ['0090016200_08062023005796', '0090016200_08062023005796', '0090016200_08062023009957']
Heuristic packed all stacks
