dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P109275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023009683', '0090017000_28022023008773']
Stack 1 with items: ['0090017000_28022023008773', '0090017000_28022023008773']
Stack 2 with items: ['0090017000_28022023008773', '0090017000_28022023008773']
Stack 3 with items: ['0090017000_28022023008773', '0090017000_28022023008773']
Stack 4 with items: ['0090017000_28022023008773', '0090017000_28022023008773']
Stack 5 with items: ['0090017000_28022023008773', '0090017000_28022023008773']
Stack 6 with items: ['0090017000_28022023008773', '0090017000_28022023008773']
Stack 7 with items: ['0090017000_28022023008773', '0090017000_28022023008773']
Stack 8 with items: ['0090017000_28022023008773', '0090017000_28022023008773']
Stack 9 with items: ['0090017000_28022023006713', '0090017000_28022023006713']
Stack 10 with items: ['0090017000_28022023006713', '0090017000_28022023004896']
Stack 11 with items: ['0090017000_28022023004896', '0090017000_28022023004896']
Stack 12 with items: ['0090017000_28022023004896', '0090017000_28022023004896']
Stack 13 with items: ['0090017000_28022023004896', '0090017000_28022023004152']
Heuristic packed all stacks
