dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P245157209
Min2DVol: 31.124580000000027 [m2]
Stack 0 with items: ['0090017100_03072022002987', '0090017100_03072022000429']
Stack 1 with items: ['0090017100_03072022016865', '0090017100_03072022016865', '0090017100_03072022016865']
Stack 2 with items: ['0090017100_03072022016865', '0090017100_03072022012261', '0090017100_03072022016865']
Stack 3 with items: ['0090017100_03072022012261', '0090017100_03072022012261', '0090017100_03072022012261']
Stack 4 with items: ['0090017100_03072022012261', '0090017100_03072022012261', '0090017100_03072022014780']
Stack 5 with items: ['0090017100_03072022012641', '0090017100_03072022012641', '0090017100_03072022012641']
Stack 6 with items: ['0090017100_03072022012641', '0090017100_03072022012641', '0090017100_03072022012641']
Stack 7 with items: ['0090017100_03072022012641', '0090017100_03072022012641', '0090017100_03072022012641']
Stack 8 with items: ['0090017100_03072022012641', '0090017100_03072022012641', '0090017100_03072022012641']
Stack 9 with items: ['0090017100_03072022012738', '0090017100_03072022012738', '0090017100_03072022012738']
Stack 10 with items: ['0090017100_03072022012738', '0090017100_03072022012738', '0090017100_03072022012738']
Stack 11 with items: ['0090017100_03072022012738', '0090017100_03072022012738', '0090017100_03072022012738']
Stack 12 with items: ['0090017100_03072022001355', '0090017100_03072022001355', '0090017100_03072022001355']
Stack 13 with items: ['0090017100_03072022001355', '0090017100_03072022001355', '0090017100_03072022001355']
Stack 14 with items: ['0090017100_03072022001355', '0090017100_03072022001355', '0090017100_03072022001355']
Stack 15 with items: ['0090017100_03072022009481', '0090017100_03072022003022', '0090017100_03072022016379']
Stack 16 with items: ['0090017100_03072022011096', '0090017100_03072022006364']
Stack 17 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 18 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 19 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 20 with items: ['0090017100_03072022015685', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 21 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 22 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 23 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 24 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 25 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 26 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 27 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 28 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 29 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 30 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 31 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 32 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 33 with items: ['0090017100_03072022015685', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022015685']
Stack 34 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 35 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 36 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022015685']
Stack 37 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 38 with items: ['0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685', '0090017100_03072022015685']
Stack 39 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stack 40 with items: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
Stacks not packed:
Stack 40 missing: ['0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650', '0090017100_03072022008650']
