dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P088390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 1 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 2 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 3 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 4 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 5 with items: ['0090038200_28022023013684', '0090038200_28022023012866', '0090038200_28022023012866', '0090038200_28022023012866']
Stack 6 with items: ['0090038200_28022023012866', '0090038200_28022023010955', '0090038200_28022023008285', '0090038200_28022023012866']
Stack 7 with items: ['0090038200_28022023008285', '0090038200_28022023004059', '0090038200_28022023008285', '0090038200_28022023008285']
Stack 8 with items: ['0090038200_28022023004059', '0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023004059']
Stack 9 with items: ['0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000048', '0090038200_28022023000048']
Heuristic packed all stacks
