dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P340155103
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090017100_26102022013559']
Stack 1 with items: ['0090017100_26102022004093', '0090017100_26102022015130']
Stack 2 with items: ['0090017100_26102022009555', '0090017100_26102022009555']
Stack 3 with items: ['0090017100_26102022016445', '0090017100_26102022013150', '0090017100_26102022016445']
Stack 4 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 5 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 6 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 7 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 8 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 9 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 10 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 11 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 12 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 13 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 14 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 15 with items: ['0090017100_26102022010680', '0090017100_26102022010680', '0090017100_26102022010680']
Stack 16 with items: ['0090017100_26102022010680', '0090017100_26102022010680', '0090017100_26102022010680']
Stack 17 with items: ['0090017100_26102022009369', '0090017100_26102022009369', '0090017100_26102022009369']
Stack 18 with items: ['0090017100_26102022009369', '0090017100_26102022009334', '0090017100_26102022009369']
Stack 19 with items: ['0090017100_26102022007895', '0090017100_26102022007895', '0090017100_26102022007895']
Stack 20 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 21 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 22 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 23 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 24 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 25 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 26 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stacks not packed:
Stack 26 missing: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
