dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P203421403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 1 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 2 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 3 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 4 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 5 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 6 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 7 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 8 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 9 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 10 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 11 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 12 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 13 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 14 with items: ['0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 15 with items: ['0090017000_08062023017517', '0090017000_08062023034630', '0090017000_08062023034630', '0090017000_08062023034630']
Stack 16 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Stack 17 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Stack 18 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Stack 19 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Stack 20 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Stack 21 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Stack 22 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Stack 23 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Stack 24 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Stack 25 with items: ['0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517', '0090017000_08062023017517']
Heuristic packed all stacks
