dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023038269', '0090016900_08062023038269']
Stack 1 with items: ['0090016900_08062023038269', '0090016900_08062023032770']
Stack 2 with items: ['0090016900_08062023032770', '0090016900_08062023032770']
Stack 3 with items: ['0090016900_08062023023919', '0090016900_08062023021981']
Stack 4 with items: ['0090016900_08062023018005', '0090016900_08062023008081']
Stack 5 with items: ['0090016900_08062023008081', '0090016900_08062023008081']
Stack 6 with items: ['0090016900_08062023008081', '0090016900_08062023008081']
Stack 7 with items: ['0090016900_08062023008081', '0090016900_08062023008081']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023023919', '0090016900_08062023021981']
Stack 7 missing: ['0090016900_08062023008081', '0090016900_08062023008081']
