dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097272903
Min2DVol: 16.8 [m2]
Stack 0 with items: ['0090017000_28022023007537', '0090017000_28022023007537', '0090017000_28022023007537']
Stack 1 with items: ['0090017000_28022023007537', '0090017000_28022023002584', '0090017000_28022023000449']
Stack 2 with items: ['0090017000_28022023000449', '0090017000_28022023000449', '0090017000_28022023000449']
Stack 3 with items: ['0090017000_28022023000449', '0090017000_28022023000449', '0090017000_28022023000449']
Stack 4 with items: ['0090017000_28022023000449', '0090017000_28022023000449', '0090017000_28022023000449']
Stack 5 with items: ['0090017000_28022023000449', '0090017000_28022023000449', '0090017000_28022023000449']
Stack 6 with items: ['0090017000_28022023005515', '0090017000_28022023005515', '0090017000_28022023005515']
Stack 7 with items: ['0090017000_28022023004690', '0090017000_28022023004690', '0090017000_28022023004690']
Stack 8 with items: ['0090017000_28022023005515', '0090017000_28022023005515', '0090017000_28022023005515']
Stack 9 with items: ['0090017000_28022023004690', '0090017000_28022023005515', '0090017000_28022023005515']
Stack 10 with items: ['0090017000_28022023004690', '0090017000_28022023004690', '0090017000_28022023004690']
Heuristic packed all stacks
