dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090338201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028797', '0090017100_28022023020812', '0090017100_28022023028797']
Stack 1 with items: ['0090017100_28022023020812', '0090017100_28022023018450', '0090017100_28022023020812']
Stack 2 with items: ['0090017100_28022023018450', '0090017100_28022023018450', '0090017100_28022023018450']
Stack 3 with items: ['0090017100_28022023018450', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 4 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 5 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 6 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 7 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 8 with items: ['0090017100_28022023009887', '0090017100_28022023009887', '0090017100_28022023009887']
Stack 9 with items: ['0090017100_28022023009887', '0090017100_28022023006833', '0090017100_28022023009887']
Stack 10 with items: ['0090017100_28022023006833', '0090017100_28022023006833', '0090017100_28022023006833']
Stack 11 with items: ['0090017100_28022023006833', '0090017100_28022023006833', '0090017100_28022023006833']
Stack 12 with items: ['0090017100_28022023006833', '0090017100_28022023006833', '0090017100_28022023006833']
Stack 13 with items: ['0090017100_28022023001601', '0090017100_28022023001601', '0090017100_28022023001601']
Stack 14 with items: ['0090017100_28022023022195', '0090017100_28022023027844', '0090017100_28022023027844']
Stack 15 with items: ['0090017100_28022023022195', '0090017100_28022023022195', '0090017100_28022023022195']
Stack 16 with items: ['0090017100_28022023022195', '0090017100_28022023022195', '0090017100_28022023022195']
Stack 17 with items: ['0090017100_28022023022195', '0090017100_28022023022195', '0090017100_28022023022195']
Stack 18 with items: ['0090017100_28022023027844', '0090017100_28022023027844', '0090017100_28022023027844']
Stack 19 with items: ['0090017100_28022023027844', '0090017100_28022023027844', '0090017100_28022023027844']
Stack 20 with items: ['0090017100_28022023027844', '0090017100_28022023027844', '0090017100_28022023027844']
Stack 21 with items: ['0090017100_28022023022195', '0090017100_28022023022195', '0090017100_28022023022195']
Stack 22 with items: ['0090017100_28022023022195', '0090017100_28022023022195', '0090017100_28022023022195']
Stack 23 with items: ['0090017100_28022023027844', '0090017100_28022023027844', '0090017100_28022023027844']
Stack 24 with items: ['0090017100_28022023027844', '0090017100_28022023027844', '0090017100_28022023027844']
Stack 25 with items: ['0090017100_28022023022195', '0090017100_28022023022195', '0090017100_28022023022195']
Heuristic packed all stacks
