dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P087414213
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_27022023030775', '0090016800_27022023019044', '0090016800_27022023030775']
Stack 1 with items: ['0090016800_27022023019044', '0090016800_27022023019044', '0090016800_27022023019044']
Stack 2 with items: ['0090016800_27022023019044', '0090016800_27022023019044', '0090016800_27022023019044']
Stack 3 with items: ['0090016800_27022023019044', '0090016800_27022023019044', '0090016800_27022023019044']
Stack 4 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 5 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 6 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 7 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 8 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 9 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 10 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 11 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 12 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 13 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 14 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 15 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 16 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 17 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 18 with items: ['0090016800_27022023027729', '0090016800_27022023027729']
Stack 19 with items: ['0090016800_27022023017494', '0090016800_27022023017494']
Stack 20 with items: ['0090016800_27022023017494', '0090016800_27022023017494']
Stack 21 with items: ['0090016800_27022023017494', '0090016800_27022023017494']
Stack 22 with items: ['0090016800_27022023017494', '0090016800_27022023017494']
Stack 23 with items: ['0090016800_27022023017494', '0090016800_27022023017494']
Stack 24 with items: ['0090016800_27022023017494', '0090016800_27022023017494']
Stack 25 with items: ['0090016800_27022023018412', '0090016800_27022023018412', '0090016800_27022023025100']
Heuristic packed all stacks
