dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P072390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 1 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 2 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 3 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 4 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 5 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 6 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 7 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 8 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 9 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 10 with items: ['0090038200_27022023015922', '0090038200_27022023015497', '0090038200_27022023015370', '0090038200_27022023015922']
Heuristic packed all stacks
