dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102034301
Min2DVol: 27.138059999999996 [m2]
Stack 0 with items: ['0090016200_28022023000429', '0090016200_28022023005518', '0090016200_28022023030271']
Stack 1 with items: ['0090016200_28022023026902', '0090016200_28022023024904', '0090016200_28022023026902']
Stack 2 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 3 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 4 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 5 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 6 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 7 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 8 with items: ['0090016200_28022023011310', '0090016200_28022023008772', '0090016200_28022023008772']
Stack 9 with items: ['0090016200_28022023008772', '0090016200_28022023008772', '0090016200_28022023008772']
Heuristic packed all stacks
