dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P235036805
Min2DVol: 23.694630000000007 [m2]
Stack 0 with items: ['0090016200_14062023009681', '0090016200_14062023006115', '0090016200_14062023006115']
Stack 1 with items: ['0090016200_14062023006115', '0090016200_14062023005841', '0090016200_14062023005841']
Stack 2 with items: ['0090016200_14062023005841', '0090016200_14062023005841', '0090016200_14062023005841']
Stack 3 with items: ['0090016200_14062023005841', '0090016200_14062023005841', '0090016200_14062023005841']
Stack 4 with items: ['0090016200_14062023005841', '0090016200_14062023005750', '0090016200_14062023005841']
Stack 5 with items: ['0090016200_14062023005750', '0090016200_14062023005750', '0090016200_14062023005750']
Stack 6 with items: ['0090016200_14062023005750', '0090016200_14062023005750', '0090016200_14062023005750']
Stack 7 with items: ['0090016200_14062023005750', '0090016200_14062023005750', '0090016200_14062023005750']
Stack 8 with items: ['0090016200_14062023005750', '0090016200_14062023005750', '0090016200_14062023005750']
Stack 9 with items: ['0090016200_14062023005750', '0090016200_14062023005750', '0090016200_14062023005750']
Stack 10 with items: ['0090016200_14062023028102', '0090016200_14062023021561', '0090016200_14062023021561']
Stack 11 with items: ['0090016200_14062023028102', '0090016200_14062023028102', '0090016200_14062023028102']
Stack 12 with items: ['0090016200_14062023018654', '0090016200_14062023020722', '0090016200_14062023020722']
Stack 13 with items: ['0090016200_14062023021561', '0090016200_14062023021561', '0090016200_14062023021561']
Stack 14 with items: ['0090016200_14062023028102', '0090016200_14062023020722', '0090016200_14062023028102']
Stack 15 with items: ['0090016200_14062023021561', '0090016200_14062023021561', '0090016200_14062023021561']
Heuristic packed all stacks
