dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205067003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023002307', '0090016900_14062023002307']
Stack 1 with items: ['0090016900_14062023032360']
Stack 2 with items: ['0090016900_14062023016304', '0090016900_14062023016304', '0090016900_14062023016304']
Stack 3 with items: ['0090016900_14062023016304', '0090016900_14062023016304', '0090016900_14062023016304']
Stack 4 with items: ['0090016900_14062023016304', '0090016900_14062023016304', '0090016900_14062023016304']
Stack 5 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 6 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 7 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 8 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 9 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 10 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 11 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 12 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 13 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 14 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 15 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 16 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 17 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 18 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 19 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 20 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 21 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 22 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 23 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 24 with items: ['0090016900_14062023043207', '0090016900_14062023043207', '0090016900_14062023043207']
Stack 25 with items: ['0090016900_14062023019356', '0090016900_14062023019356', '0090016900_14062023019356']
Heuristic packed all stacks
