dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240224601
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016900_14062023036411', '0090016900_14062023036411']
Stack 1 with items: ['0090016900_14062023027586', '0090016900_14062023027586']
Stack 2 with items: ['0090016900_14062023026336', '0090016900_14062023026336']
Stack 3 with items: ['0090016900_14062023026336', '0090016900_14062023040523', '0090016900_14062023040523']
Stack 4 with items: ['0090016900_14062023040523', '0090016900_14062023040523', '0090016900_14062023040523']
Stack 5 with items: ['0090016900_14062023036178', '0090016900_14062023028835', '0090016900_14062023036178']
Stack 6 with items: ['0090016900_14062023028835', '0090016900_14062023024366', '0090016900_14062023028835']
Stack 7 with items: ['0090016900_14062023024366', '0090016900_14062023024366', '0090016900_14062023024366']
Stack 8 with items: ['0090016900_14062023024366', '0090016900_14062023024366', '0090016900_14062023024366']
Stack 9 with items: ['0090016900_14062023024366', '0090016900_14062023024366', '0090016900_14062023024366']
Stack 10 with items: ['0090016900_14062023024366', '0090016900_14062023024366', '0090016900_14062023024366']
Stack 11 with items: ['0090016900_14062023024366', '0090016900_14062023024366', '0090016900_14062023024366']
Stack 12 with items: ['0090016900_14062023024366', '0090016900_14062023024366', '0090016900_14062023024366']
Stack 13 with items: ['0090016900_14062023024366', '0090016900_14062023024366', '0090016900_14062023024366']
Stack 14 with items: ['0090016900_14062023021526', '0090016900_14062023018309', '0090016900_14062023018309']
Stack 15 with items: ['0090016900_14062023018309', '0090016900_14062023018309', '0090016900_14062023018309']
Stack 16 with items: ['0090016900_14062023018309', '0090016900_14062023010686', '0090016900_14062023018309']
Stack 17 with items: ['0090016900_14062023010686', '0090016900_14062023010686', '0090016900_14062023010686']
Stack 18 with items: ['0090016900_14062023010686', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 19 with items: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 20 with items: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 21 with items: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 22 with items: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 23 with items: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 24 with items: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 25 with items: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 26 with items: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stacks not packed:
Stack 22 missing: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 23 missing: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 24 missing: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 25 missing: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
Stack 26 missing: ['0090016900_14062023008120', '0090016900_14062023008120', '0090016900_14062023008120']
