dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023035807', '0090016900_08062023015426']
Stack 1 with items: ['0090016900_08062023035807', '0090016900_08062023015426']
Stack 2 with items: ['0090016900_08062023035807', '0090016900_08062023015426']
Stack 3 with items: ['0090016900_08062023035807', '0090016900_08062023015426']
Stack 4 with items: ['0090016900_08062023035807', '0090016900_08062023015426']
Stack 5 with items: ['0090016900_08062023035807', '0090016900_08062023002786']
Stack 6 with items: ['0090016900_08062023035807', '0090016900_08062023002786']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023035807', '0090016900_08062023015426']
Stack 4 missing: ['0090016900_08062023035807', '0090016900_08062023015426']
Stack 5 missing: ['0090016900_08062023035807', '0090016900_08062023002786']
Stack 6 missing: ['0090016900_08062023035807', '0090016900_08062023002786']
