dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023044397', '0091017300_27022023044397', '0091017300_27022023044397', '0091017300_27022023044397', '0091017300_27022023044397']
Stack 1 with items: ['0091017300_27022023042662', '0091017300_27022023038806', '0091017300_27022023038806', '0091017300_27022023042662', '0091017300_27022023042662']
Stack 2 with items: ['0091017300_27022023038806', '0091017300_27022023024441', '0091017300_27022023024441', '0091017300_27022023038806', '0091017300_27022023038806']
Stack 3 with items: ['0091017300_27022023020423', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023020423']
Stack 4 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 5 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 6 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 7 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 8 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 9 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Stack 10 with items: ['0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574', '0091017300_27022023001574']
Heuristic packed all stacks
