dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 1 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 2 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 3 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 4 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 5 with items: ['0090017100_28022023026448', '0090017100_28022023016346']
Stack 6 with items: ['0090017100_28022023016346', '0090017100_28022023016346']
Stack 7 with items: ['0090017100_28022023013105', '0090017100_28022023013105']
Stack 8 with items: ['0090017100_28022023013105', '0090017100_28022023013105']
Stack 9 with items: ['0090017100_28022023013105', '0090017100_28022023010680']
Stack 10 with items: ['0090017100_28022023010680', '0090017100_28022023010680']
Stack 11 with items: ['0090017100_28022023010680', '0090017100_28022023010680']
Stack 12 with items: ['0090017100_28022023010680', '0090017100_28022023010680']
Stack 13 with items: ['0090017100_28022023005100', '0090017100_28022023005100']
Heuristic packed all stacks
