dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P191439403
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090016800_08062023047887', '0090016800_08062023026941']
Stack 1 with items: ['0090016800_08062023030141', '0090016800_08062023011310']
Stack 2 with items: ['0090016800_08062023024620', '0090016800_08062023024620']
Stack 3 with items: ['0090016800_08062023024620', '0090016800_08062023023166']
Stack 4 with items: ['0090016800_08062023020512', '0090016800_08062023007034']
Stack 5 with items: ['0090016800_08062023045508', '0090016800_08062023019900', '0090016800_08062023045508']
Stack 6 with items: ['0090016800_08062023040348', '0090016800_08062023040348', '0090016800_08062023040348']
Stack 7 with items: ['0090016800_08062023038577', '0090016800_08062023038577', '0090016800_08062023038577']
Stack 8 with items: ['0090016800_08062023038577', '0090016800_08062023013773', '0090016800_08062023038577']
Stack 9 with items: ['0090016800_08062023019900', '0090016800_08062023019900', '0090016800_08062023019900']
Stack 10 with items: ['0090016800_08062023019900', '0090016800_08062023019900', '0090016800_08062023019900']
Stack 11 with items: ['0090016800_08062023019900', '0090016800_08062023014243', '0090016800_08062023019900']
Stack 12 with items: ['0090016800_08062023014243', '0090016800_08062023014243', '0090016800_08062023014243']
Stack 13 with items: ['0090016800_08062023014243', '0090016800_08062023014243', '0090016800_08062023014243']
Stack 14 with items: ['0090016800_08062023014243', '0090016800_08062023014243', '0090016800_08062023014243']
Stack 15 with items: ['0090016800_08062023014243', '0090016800_08062023014243', '0090016800_08062023014243']
Stack 16 with items: ['0090016800_08062023014243', '0090016800_08062023014243', '0090016800_08062023014243']
Stack 17 with items: ['0090016800_08062023014243', '0090016800_08062023014243', '0090016800_08062023014243']
Stack 18 with items: ['0090016800_08062023014243', '0090016800_08062023014243', '0090016800_08062023014243']
Stack 19 with items: ['0090016800_08062023013105', '0090016800_08062023013105', '0090016800_08062023013105']
Stack 20 with items: ['0090016800_08062023013105', '0090016800_08062023013105', '0090016800_08062023013105']
Stack 21 with items: ['0090016800_08062023013105', '0090016800_08062023013105', '0090016800_08062023013105']
Stack 22 with items: ['0090016800_08062023013105', '0090016800_08062023013105', '0090016800_08062023013105']
Stack 23 with items: ['0090016800_08062023013105', '0090016800_08062023013105', '0090016800_08062023013105']
Stack 24 with items: ['0090016800_08062023013105', '0090016800_08062023013105', '0090016800_08062023013105']
Stack 25 with items: ['0090016800_08062023013105', '0090016800_08062023008562', '0090016800_08062023013105']
Heuristic packed all stacks
