dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023023702', '0091017200_28022023015635']
Stack 1 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 2 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 3 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 4 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 5 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 6 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 7 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 8 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 9 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 10 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 11 with items: ['0091017200_28022023015635', '0091017200_28022023015635']
Stack 12 with items: ['0091017200_28022023011763', '0091017200_28022023011763']
Stack 13 with items: ['0091017200_28022023003364', '0091017200_28022023003364']
Stack 14 with items: ['0091017200_28022023003364', '0091017200_28022023003364']
Stack 15 with items: ['0091017200_28022023003364', '0091017200_28022023003364']
Heuristic packed all stacks
