dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_27022023032701', '0090017100_27022023032701', '0090017100_27022023032701']
Stack 1 with items: ['0090017100_27022023032701', '0090017100_27022023032577', '0090017100_27022023032701']
Stack 2 with items: ['0090017100_27022023032577', '0090017100_27022023032577', '0090017100_27022023032577']
Stack 3 with items: ['0090017100_27022023032577', '0090017100_27022023032577', '0090017100_27022023032577']
Stack 4 with items: ['0090017100_27022023032577', '0090017100_27022023032577', '0090017100_27022023032577']
Stack 5 with items: ['0090017100_27022023032577', '0090017100_27022023032577', '0090017100_27022023032577']
Stack 6 with items: ['0090017100_27022023032577', '0090017100_27022023032577', '0090017100_27022023032577']
Stack 7 with items: ['0090017100_27022023032577', '0090017100_27022023032577', '0090017100_27022023032577']
Stack 8 with items: ['0090017100_27022023032577', '0090017100_27022023017906', '0090017100_27022023032577']
Stack 9 with items: ['0090017100_27022023017906', '0090017100_27022023017906', '0090017100_27022023017906']
Stack 10 with items: ['0090017100_27022023013956', '0090017100_27022023013956', '0090017100_27022023013956']
Stack 11 with items: ['0090017100_27022023013956', '0090017100_27022023013956', '0090017100_27022023013956']
Stack 12 with items: ['0090017100_27022023013956', '0090017100_27022023013956', '0090017100_27022023013956']
Stack 13 with items: ['0090017100_27022023013956', '0090017100_27022023013956', '0090017100_27022023013956']
Stack 14 with items: ['0090017100_27022023013956', '0090017100_27022023013956', '0090017100_27022023013956']
Stack 15 with items: ['0090017100_27022023006918', '0090017100_27022023006918', '0090017100_27022023006918']
Stack 16 with items: ['0090017100_27022023006918', '0090017100_27022023006918', '0090017100_27022023006918']
Stack 17 with items: ['0090017100_27022023006918', '0090017100_27022023006918', '0090017100_27022023006918']
Stack 18 with items: ['0090017100_27022023006918', '0090017100_27022023006918', '0090017100_27022023006918']
Stack 19 with items: ['0090017100_27022023006918', '0090017100_27022023006918', '0090017100_27022023006918']
Stack 20 with items: ['0090017100_27022023006918', '0090017100_27022023006580', '0090017100_27022023006580']
Stack 21 with items: ['0090017100_27022023006580', '0090017100_27022023006580', '0090017100_27022023006580']
Stack 22 with items: ['0090017100_27022023006580', '0090017100_27022023005916', '0090017100_27022023005916']
Stack 23 with items: ['0090017100_27022023005916', '0090017100_27022023005916', '0090017100_27022023005916']
Heuristic packed all stacks
