dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194043705
Min2DVol: 31.18701899999998 [m2]
Stack 0 with items: ['0090019100_14062023000489', '0090019100_14062023000489', '0090019100_14062023000489']
Stack 1 with items: ['0090019100_14062023000489', '0090019100_14062023000489', '0090019100_14062023000489']
Stack 2 with items: ['0090019100_14062023003581', '0090019100_14062023003581', '0090019100_14062023003581']
Stack 3 with items: ['0090019100_14062023000489', '0090019100_14062023000489', '0090019100_14062023000489']
Stack 4 with items: ['0090019100_14062023003581', '0090019100_14062023003581', '0090019100_14062023003581']
Stack 5 with items: ['0090019100_14062023000489', '0090019100_14062023003581', '0090019100_14062023003581']
Stack 6 with items: ['0090019100_14062023000489', '0090019100_14062023000489', '0090019100_14062023000489']
Stack 7 with items: ['0090019100_14062023000489', '0090019100_14062023000489', '0090019100_14062023000489']
Stack 8 with items: ['0090019100_14062023006886', '0090019100_14062023006886', '0090019100_14062023006886']
Stack 9 with items: ['0090019100_14062023006886', '0090019100_14062023006886', '0090019100_14062023006886']
Stack 10 with items: ['0090019100_14062023006886', '0090019100_14062023006886', '0090019100_14062023006886']
Stack 11 with items: ['0090019100_14062023006886', '0090019100_14062023006886', '0090019100_14062023006886']
Stack 12 with items: ['0090019100_14062023005215', '0090019100_14062023005215', '0090019100_14062023005215']
Stack 13 with items: ['0090019100_14062023005215', '0090019100_14062023005215', '0090019100_14062023005215']
Stack 14 with items: ['0090019100_14062023005215', '0090019100_14062023004272', '0090019100_14062023005215']
Stack 15 with items: ['0090019100_14062023004272', '0090019100_14062023003273', '0090019100_14062023004272']
Stack 16 with items: ['0090019100_14062023003273', '0090019100_14062023003273', '0090019100_14062023003273']
Stack 17 with items: ['0090019100_14062023003273', '0090019100_14062023003273', '0090019100_14062023003273']
Stack 18 with items: ['0090019100_14062023003273', '0090019100_14062023001964', '0090019100_14062023001964']
Stack 19 with items: ['0090019100_14062023001964', '0090019100_14062023001964', '0090019100_14062023001964']
Stack 20 with items: ['0090019100_14062023001964', '0090019100_14062023001791', '0090019100_14062023001791']
Heuristic packed all stacks
