dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P104043003
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090019100_28022023010840', '0090019100_28022023005738', '0090019100_28022023010840']
Stack 1 with items: ['0090019100_28022023005738', '0090019100_28022023005738', '0090019100_28022023005738']
Stack 2 with items: ['0090019100_28022023005738', '0090019100_28022023005738', '0090019100_28022023005738']
Stack 3 with items: ['0090019100_28022023005738', '0090019100_28022023005738', '0090019100_28022023005738']
Stack 4 with items: ['0090019100_28022023005738', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 5 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 6 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 7 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 8 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 9 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 10 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 11 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 12 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 13 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 14 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Stack 15 with items: ['0090019100_28022023005569', '0090019100_28022023005569', '0090019100_28022023005569']
Heuristic packed all stacks
