dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_08062023045823', '0090016900_08062023031828']
Stack 1 with items: ['0090016900_08062023031828', '0090016900_08062023031828']
Stack 2 with items: ['0090016900_08062023031828', '0090016900_08062023031828']
Stack 3 with items: ['0090016900_08062023031828', '0090016900_08062023031828']
Stack 4 with items: ['0090016900_08062023031828', '0090016900_08062023031487']
Stack 5 with items: ['0090016900_08062023031487', '0090016900_08062023031219']
Stack 6 with items: ['0090016900_08062023031219', '0090016900_08062023031219']
Stack 7 with items: ['0090016900_08062023031219', '0090016900_08062023031219']
Stack 8 with items: ['0090016900_08062023031219', '0090016900_08062023031219']
Stack 9 with items: ['0090016900_08062023023736', '0090016900_08062023023736']
Stack 10 with items: ['0090016900_08062023011692', '0090016900_08062023011692']
Stack 11 with items: ['0090016900_08062023010156', '0090016900_08062023010156']
Stack 12 with items: ['0090016900_08062023010156', '0090016900_08062023010156']
Heuristic packed all stacks
