dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 1 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 2 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 3 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 4 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 5 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 6 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 7 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 8 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 9 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 10 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 11 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 12 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 13 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 14 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 15 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Stack 16 with items: ['0090016800_08062023036508', '0090016800_08062023036508']
Heuristic packed all stacks
