dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P356210303
Min2DVol: 32.11200000000001 [m2]
Stack 0 with items: ['0090016200_26102022019652', '0090016200_26102022019652']
Stack 1 with items: ['0090016200_26102022019652', '0090016200_26102022019652']
Stack 2 with items: ['0090016200_26102022010111', '0090016200_26102022019652']
Stack 3 with items: ['0090016200_26102022018907', '0090016200_26102022018907']
Stack 4 with items: ['0090016200_26102022019652', '0090016200_26102022019652']
Stack 5 with items: ['0090016200_26102022009564', '0090016200_26102022018907']
Stack 6 with items: ['0090016200_26102022009564', '0090016200_26102022009564']
Stack 7 with items: ['0090016200_26102022019652', '0090016200_26102022018907']
Stack 8 with items: ['0090016200_26102022018325', '0090016200_26102022018325']
Stack 9 with items: ['0090016200_26102022018068', '0090016200_26102022018068']
Stack 10 with items: ['0090016200_26102022018068', '0090016200_26102022011458']
Stack 11 with items: ['0090016200_26102022011458', '0090016200_26102022011458']
Stack 12 with items: ['0090016200_26102022011458', '0090016200_26102022011458']
Stack 13 with items: ['0090016200_26102022011458', '0090016200_26102022011458']
Stack 14 with items: ['0090016200_26102022011458', '0090016200_26102022009800']
Stack 15 with items: ['0090016200_26102022009800', '0090016200_26102022009800']
Heuristic packed all stacks
