dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216420409
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090017000_14062023002007', '0090017000_14062023002007', '0090017000_14062023002007']
Stack 1 with items: ['0090017000_14062023002007', '0090017000_14062023002007', '0090017000_14062023002007']
Stack 2 with items: ['0090017000_14062023044318', '0090017000_14062023044318', '0090017000_14062023044318']
Stack 3 with items: ['0090017000_14062023044318', '0090017000_14062023044148', '0090017000_14062023044318']
Stack 4 with items: ['0090017000_14062023044148', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 5 with items: ['0090017000_14062023043881', '0090017000_14062023037206', '0090017000_14062023043881']
Stack 6 with items: ['0090017000_14062023034231', '0090017000_14062023033096', '0090017000_14062023033096']
Stack 7 with items: ['0090017000_14062023032901', '0090017000_14062023032901', '0090017000_14062023032901']
Stack 8 with items: ['0090017000_14062023032901', '0090017000_14062023032901', '0090017000_14062023032901']
Stack 9 with items: ['0090017000_14062023032901', '0090017000_14062023032901', '0090017000_14062023032901']
Stack 10 with items: ['0090017000_14062023032901', '0090017000_14062023032901', '0090017000_14062023032901']
Stack 11 with items: ['0090017000_14062023030478', '0090017000_14062023030478', '0090017000_14062023030478']
Stack 12 with items: ['0090017000_14062023030478', '0090017000_14062023030478', '0090017000_14062023030478']
Stack 13 with items: ['0090017000_14062023030478', '0090017000_14062023030478', '0090017000_14062023030478']
Stack 14 with items: ['0090017000_14062023030478', '0090017000_14062023030478', '0090017000_14062023030478']
Stack 15 with items: ['0090017000_14062023025675', '0090017000_14062023025675', '0090017000_14062023025675']
Stack 16 with items: ['0090017000_14062023025675', '0090017000_14062023023888', '0090017000_14062023023888']
Stack 17 with items: ['0090017000_14062023015266', '0090017000_14062023015266', '0090017000_14062023015266']
Stack 18 with items: ['0090017000_14062023013970', '0090017000_14062023013970', '0090017000_14062023013970']
Stack 19 with items: ['0090017000_14062023013970', '0090017000_14062023011767', '0090017000_14062023013970']
Stack 20 with items: ['0090017000_14062023011767', '0090017000_14062023011767', '0090017000_14062023011767']
Stack 21 with items: ['0090017000_14062023011767', '0090017000_14062023011767', '0090017000_14062023011767']
Stack 22 with items: ['0090017000_14062023011767', '0090017000_14062023011767', '0090017000_14062023011767']
Stack 23 with items: ['0090017000_14062023011767', '0090017000_14062023011767', '0090017000_14062023011767']
Heuristic packed all stacks
