dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174062001
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_14062023025527', '0090016900_14062023025527', '0090016900_14062023025527', '0090016900_14062023025527']
Stack 1 with items: ['0090016900_14062023025527', '0090016900_14062023025527', '0090016900_14062023025527', '0090016900_14062023025527']
Stack 2 with items: ['0090016900_14062023025527', '0090016900_14062023025527', '0090016900_14062023025527', '0090016900_14062023025527']
Stack 3 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023025527', '0090016900_14062023025527']
Stack 4 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Stack 5 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Stack 6 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Stack 7 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Stack 8 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Stack 9 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Stack 10 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Stack 11 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Stack 12 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Stack 13 with items: ['0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629', '0090016900_14062023006629']
Heuristic packed all stacks
