dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192041111
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090019100_14062023001422', '0090019100_14062023001422', '0090019100_14062023001422']
Stack 1 with items: ['0090019100_14062023005844', '0090019100_14062023000653', '0090019100_14062023005844']
Stack 2 with items: ['0090019100_14062023001572', '0090019100_14062023005844', '0090019100_14062023006366']
Stack 3 with items: ['0090019100_14062023005844', '0090019100_14062023001422', '0090019100_14062023001422']
Stack 4 with items: ['0090019100_14062023001675', '0090019100_14062023001675']
Stack 5 with items: ['0090019100_14062023001675', '0090019100_14062023001675']
Stack 6 with items: ['0090019100_14062023001675', '0090019100_14062023001675']
Stack 7 with items: ['0090019100_14062023005979', '0090019100_14062023005979']
Stack 8 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 9 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 10 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 11 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 12 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 13 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 14 with items: ['0090019100_14062023001987', '0090019100_14062023001987']
Heuristic packed all stacks
