dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P187161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023031902', '0090016900_14062023031902']
Stack 1 with items: ['0090016900_14062023031902', '0090016900_14062023003607']
Stack 2 with items: ['0090016900_14062023003607', '0090016900_14062023003607']
Stack 3 with items: ['0090016900_14062023003607', '0090016900_14062023000459']
Stack 4 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 5 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 6 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 7 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 7 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
