dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040467', '0090017000_08062023028927', '0090017000_08062023028927']
Stack 1 with items: ['0090017000_08062023030572', '0090017000_08062023030572', '0090017000_08062023030572']
Stack 2 with items: ['0090017000_08062023030572', '0090017000_08062023020342', '0090017000_08062023020342']
Stack 3 with items: ['0090017000_08062023028927', '0090017000_08062023028927', '0090017000_08062023028927']
Stack 4 with items: ['0090017000_08062023028927', '0090017000_08062023028474', '0090017000_08062023028927']
Stack 5 with items: ['0090017000_08062023028474', '0090017000_08062023024720', '0090017000_08062023024720']
Stack 6 with items: ['0090017000_08062023024720', '0090017000_08062023022093', '0090017000_08062023022093']
Stack 7 with items: ['0090017000_08062023022093', '0090017000_08062023022093', '0090017000_08062023022093']
Stack 8 with items: ['0090017000_08062023022093', '0090017000_08062023022093', '0090017000_08062023022093']
Stack 9 with items: ['0090017000_08062023022093', '0090017000_08062023022093', '0090017000_08062023022093']
Stack 10 with items: ['0090017000_08062023020342', '0090017000_08062023020342', '0090017000_08062023020342']
Stack 11 with items: ['0090017000_08062023020342', '0090017000_08062023013790', '0090017000_08062023013790']
Stack 12 with items: ['0090017000_08062023019907', '0090017000_08062023012005', '0090017000_08062023012005']
Stack 13 with items: ['0090017000_08062023002166', '0090017000_08062023002166', '0090017000_08062023002166']
Stack 14 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 15 with items: ['0090017000_08062023011555', '0090017000_08062023011555', '0090017000_08062023011555']
Stack 16 with items: ['0090017000_08062023011555', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 17 with items: ['0090017000_08062023011555', '0090017000_08062023011555', '0090017000_08062023011555']
Stack 18 with items: ['0090017000_08062023011555', '0090017000_08062023011555', '0090017000_08062023011555']
Stack 19 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 20 with items: ['0090017000_08062023031310', '0090017000_08062023011555', '0090017000_08062023031310']
Stack 21 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 22 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 23 with items: ['0090017000_08062023011555', '0090017000_08062023011555', '0090017000_08062023011555']
Stacks not packed:
Stack 14 missing: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
