dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205155101
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_14062023009884', '0090017100_14062023009098', '0090017100_14062023002887']
Stack 1 with items: ['0090017100_14062023011459', '0090017100_14062023011455', '0090017100_14062023003758']
Stack 2 with items: ['0090017100_14062023014082', '0090017100_14062023010598', '0090017100_14062023005146']
Stack 3 with items: ['0090017100_14062023000728', '0090017100_14062023001572', '0090017100_14062023017648']
Stack 4 with items: ['0090017100_14062023001572', '0090017100_14062023000631', '0090017100_14062023000631']
Stack 5 with items: ['0090017100_14062023029648', '0090017100_14062023029648', '0090017100_14062023029648']
Stack 6 with items: ['0090017100_14062023029648', '0090017100_14062023029648', '0090017100_14062023029648']
Stack 7 with items: ['0090017100_14062023027847', '0090017100_14062023027042', '0090017100_14062023027042']
Stack 8 with items: ['0090017100_14062023027042', '0090017100_14062023027042', '0090017100_14062023027042']
Stack 9 with items: ['0090017100_14062023027042', '0090017100_14062023026242', '0090017100_14062023027042']
Stack 10 with items: ['0090017100_14062023024497', '0090017100_14062023024497', '0090017100_14062023024497']
Stack 11 with items: ['0090017100_14062023024497', '0090017100_14062023024497', '0090017100_14062023024497']
Stack 12 with items: ['0090017100_14062023024497', '0090017100_14062023018396', '0090017100_14062023018264']
Stack 13 with items: ['0090017100_14062023018264', '0090017100_14062023017998', '0090017100_14062023018264']
Stack 14 with items: ['0090017100_14062023017998', '0090017100_14062023017998', '0090017100_14062023017998']
Stack 15 with items: ['0090017100_14062023017998', '0090017100_14062023017998', '0090017100_14062023017998']
Stack 16 with items: ['0090017100_14062023017998', '0090017100_14062023017998', '0090017100_14062023017998']
Stack 17 with items: ['0090017100_14062023017998', '0090017100_14062023017998', '0090017100_14062023017998']
Stack 18 with items: ['0090017100_14062023017998', '0090017100_14062023017998', '0090017100_14062023017998']
Stack 19 with items: ['0090017100_14062023017998', '0090017100_14062023017998', '0090017100_14062023017998']
Stack 20 with items: ['0090017100_14062023017998', '0090017100_14062023017998', '0090017100_14062023017998']
Stack 21 with items: ['0090017100_14062023017998', '0090017100_14062023015535', '0090017100_14062023005005']
Stack 22 with items: ['0090017100_14062023005005', '0090017100_14062023005005', '0090017100_14062023005005']
Stack 23 with items: ['0090017100_14062023005005', '0090017100_14062023005005', '0090017100_14062023005005']
Stack 24 with items: ['0090017100_14062023003043', '0090017100_14062023003043', '0090017100_14062023003043']
Heuristic packed all stacks
