dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P079041117
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090019100_27022023008323', '0090019100_27022023008323']
Stack 1 with items: ['0090019100_27022023008323', '0090019100_27022023008323']
Stack 2 with items: ['0090019100_27022023016632', '0090019100_27022023016632']
Stack 3 with items: ['0090019100_27022023016632', '0090019100_27022023016632']
Stack 4 with items: ['0090019100_27022023016632', '0090019100_27022023016632']
Stack 5 with items: ['0090019100_27022023022624', '0090019100_27022023016632']
Stack 6 with items: ['0090019100_27022023022624', '0090019100_27022023022624']
Stack 7 with items: ['0090019100_27022023022624', '0090019100_27022023022624']
Stack 8 with items: ['0090019100_27022023037426', '0090019100_27022023037426']
Stack 9 with items: ['0090019100_27022023037426', '0090019100_27022023037426']
Stack 10 with items: ['0090019100_27022023030877', '0090019100_27022023030877']
Stack 11 with items: ['0090019100_27022023030877', '0090019100_27022023030877']
Stack 12 with items: ['0090019100_27022023026815', '0090019100_27022023026815']
Heuristic packed all stacks
