dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P204400903
Min2DVol: 32.319132 [m2]
Stack 0 with items: ['0090016800_03072022010276', '0090016800_03072022010276']
Stack 1 with items: ['0090016800_03072022005489', '0090016800_03072022005489']
Stack 2 with items: ['0090016800_03072022005489', '0090016800_03072022005489']
Stack 3 with items: ['0090016800_03072022005489', '0090016800_03072022005489']
Stack 4 with items: ['0090016800_03072022005489', '0090016800_03072022005489']
Stack 5 with items: ['0090016800_03072022005489', '0090016800_03072022005489']
Stack 6 with items: ['0090016800_03072022005489', '0090016800_03072022005489']
Stack 7 with items: ['0090016800_03072022005489', '0090016800_03072022000950']
Stack 8 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 9 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 10 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 11 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 12 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 13 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 14 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 15 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 16 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 17 with items: ['0090016800_03072022000950', '0090016800_03072022000950']
Stack 18 with items: ['0090016800_03072022007089', '0090016800_03072022007089']
Stack 19 with items: ['0090016800_03072022007947', '0090016800_03072022007947']
Stack 20 with items: ['0090016800_03072022007947', '0090016800_03072022007947']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022007947', '0090016800_03072022007947']
Stack 20 missing: ['0090016800_03072022007947', '0090016800_03072022007947']
