dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104425001
Min2DVol: 24.010999999999992 [m2]
Stack 0 with items: ['0090017000_27022023023870', '0090017000_27022023023044', '0090017000_27022023023044']
Stack 1 with items: ['0090017000_27022023023044', '0090017000_27022023013378', '0090017000_27022023023044']
Stack 2 with items: ['0090017000_27022023013378', '0090017000_27022023013378', '0090017000_27022023013378']
Stack 3 with items: ['0090017000_27022023013378', '0090017000_27022023013378', '0090017000_27022023013378']
Stack 4 with items: ['0090017000_27022023002828', '0090017000_27022023002828', '0090017000_27022023002828']
Stack 5 with items: ['0090017000_27022023002828', '0090017000_27022023002828', '0090017000_27022023002828']
Stack 6 with items: ['0090017000_27022023002828', '0090017000_27022023002828', '0090017000_27022023002828']
Stack 7 with items: ['0090017000_27022023002828', '0090017000_27022023002828', '0090017000_27022023002828']
Stack 8 with items: ['0090017000_27022023018001', '0090017000_27022023009183', '0090017000_27022023009183']
Stack 9 with items: ['0090017000_27022023036437', '0090017000_27022023007406', '0090017000_27022023007406']
Stack 10 with items: ['0090017000_27022023018001', '0090017000_27022023009183', '0090017000_27022023018001']
Stack 11 with items: ['0090017000_27022023009337', '0090017000_27022023009337', '0090017000_27022023009337']
Stack 12 with items: ['0090017000_27022023035312', '0090017000_27022023035332', '0090017000_27022023035332']
Stack 13 with items: ['0090017000_27022023022882', '0090017000_27022023035332', '0090017000_27022023035332']
Stack 14 with items: ['0090017000_27022023022882', '0090017000_27022023022882', '0090017000_27022023035332']
Heuristic packed all stacks
