dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P070066105
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016900_28022023033142', '0090016900_28022023033142']
Stack 1 with items: ['0090016900_28022023033142', '0090016900_28022023033142']
Stack 2 with items: ['0090016900_28022023033142', '0090016900_28022023033142']
Stack 3 with items: ['0090016900_28022023033142', '0090016900_28022023033142']
Stack 4 with items: ['0090016900_28022023033142', '0090016900_28022023033142']
Stack 5 with items: ['0090016900_28022023033142', '0090016900_28022023033142']
Stack 6 with items: ['0090016900_28022023033142', '0090016900_28022023033142']
Stack 7 with items: ['0090016900_28022023033142', '0090016900_28022023033142']
Stack 8 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 9 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 10 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 11 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Stack 12 with items: ['0090016900_28022023010982', '0090016900_28022023010982']
Heuristic packed all stacks
