dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P238574903
Min2DVol: 31.272240000000025 [m2]
Stack 0 with items: ['0091017700_03072022003354', '0091017700_03072022003312', '0091017700_03072022003354']
Stack 1 with items: ['0091017700_03072022003312', '0091017700_03072022001950', '0091017700_03072022003312']
Stack 2 with items: ['0091017700_03072022003080', '0091017700_03072022002759']
Stack 3 with items: ['0091017700_03072022002759', '0091017700_03072022001999']
Stack 4 with items: ['0091017700_03072022001946', '0091017700_03072022001946']
Stack 5 with items: ['0091017700_03072022001848', '0091017700_03072022001848', '0091017700_03072022001848']
Stack 6 with items: ['0091017700_03072022001705', '0091017700_03072022001705', '0091017700_03072022001705']
Stack 7 with items: ['0091017700_03072022001705', '0091017700_03072022001705', '0091017700_03072022001705']
Stack 8 with items: ['0091017700_03072022001705', '0091017700_03072022001705', '0091017700_03072022001705']
Stack 9 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 10 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 11 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 12 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 13 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 14 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 15 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 16 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 17 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 18 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 19 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 20 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 21 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 22 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 23 with items: ['0091017700_03072022001547', '0091017700_03072022001520', '0091017700_03072022001547']
Stack 24 with items: ['0091017700_03072022001520', '0091017700_03072022001520', '0091017700_03072022001520']
Stack 25 with items: ['0091017700_03072022001520', '0091017700_03072022001520', '0091017700_03072022001520']
Stack 26 with items: ['0091017700_03072022001520', '0091017700_03072022001520', '0091017700_03072022001520']
Stack 27 with items: ['0091017700_03072022001056', '0091017700_03072022001044', '0091017700_03072022001044']
Stack 28 with items: ['0091017700_03072022000952']
Stack 29 with items: ['0091017700_03072022000841', '0091017700_03072022000841', '0091017700_03072022000841']
Stack 30 with items: ['0091017700_03072022000824', '0091017700_03072022000824', '0091017700_03072022000824']
Stack 31 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 32 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 33 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 34 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 35 with items: ['0091017700_03072022000774', '0091017700_03072022000566', '0091017700_03072022000774']
Stack 36 with items: ['0091017700_03072022000566', '0091017700_03072022000524', '0091017700_03072022000566']
Stack 37 with items: ['0091017700_03072022000524', '0091017700_03072022000387', '0091017700_03072022000524']
Stack 38 with items: ['0091017700_03072022000387', '0091017700_03072022000387', '0091017700_03072022000387']
Stack 39 with items: ['0091017700_03072022000387', '0091017700_03072022000387', '0091017700_03072022000387']
Stack 40 with items: ['0091017700_03072022000387', '0091017700_03072022000387', '0091017700_03072022000387']
Stack 41 with items: ['0091017700_03072022000011', '0091017700_03072022000011', '0091017700_03072022000011']
Stack 42 with items: ['0091017700_03072022000011', '0091017700_03072022000011', '0091017700_03072022000011']
Stack 43 with items: ['0091017700_03072022000011', '0091017700_03072022000011', '0091017700_03072022000011']
Stack 44 with items: ['0091017700_03072022000046', '0091017700_03072022000729', '0091017700_03072022000729']
Stack 45 with items: ['0091017700_03072022001258', '0091017700_03072022000050', '0091017700_03072022000046']
Stack 46 with items: ['0091017700_03072022000729', '0091017700_03072022003580', '0091017700_03072022003580']
Stack 47 with items: ['0091017700_03072022002961', '0091017700_03072022002961', '0091017700_03072022002961']
Stack 48 with items: ['0091017700_03072022002961', '0091017700_03072022002961', '0091017700_03072022002961']
Stack 49 with items: ['0091017700_03072022000050', '0091017700_03072022000046', '0091017700_03072022000050']
Stack 50 with items: ['0091017700_03072022000050', '0091017700_03072022000050', '0091017700_03072022000050']
Stack 51 with items: ['0091017700_03072022002518', '0091017700_03072022002518', '0091017700_03072022002518']
Stacks not packed:
Stack 0 missing: ['0091017700_03072022003354', '0091017700_03072022003312', '0091017700_03072022003354']
Stack 1 missing: ['0091017700_03072022003312', '0091017700_03072022001950', '0091017700_03072022003312']
Stack 8 missing: ['0091017700_03072022001705', '0091017700_03072022001705', '0091017700_03072022001705']
Stack 9 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 10 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 11 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 12 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 13 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 14 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 15 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 16 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 17 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 18 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 19 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
