dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067235329
Min2DVol: 30.935999999999996 [m2]
Stack 0 with items: ['0090017100_27022023035167', '0090017100_27022023035167', '0090017100_27022023035167']
Stack 1 with items: ['0090017100_27022023035167', '0090017100_27022023035167', '0090017100_27022023035167']
Stack 2 with items: ['0090017100_27022023035167', '0090017100_27022023034315', '0090017100_27022023035167']
Stack 3 with items: ['0090017100_27022023034315', '0090017100_27022023034315', '0090017100_27022023034315']
Stack 4 with items: ['0090017100_27022023034315', '0090017100_27022023001078', '0090017100_27022023001078']
Stack 5 with items: ['0090017100_27022023001078', '0090017100_27022023001078', '0090017100_27022023001078']
Stack 6 with items: ['0090017100_27022023022526', '0090017100_27022023030808', '0090017100_27022023030808']
Stack 7 with items: ['0090017100_27022023022526', '0090017100_27022023022526', '0090017100_27022023022526']
Stack 8 with items: ['0090017100_27022023030808', '0090017100_27022023030808', '0090017100_27022023030808']
Stack 9 with items: ['0090017100_27022023024280', '0090017100_27022023030808', '0090017100_27022023030808']
Stack 10 with items: ['0090017100_27022023022526', '0090017100_27022023022526', '0090017100_27022023022526']
Heuristic packed all stacks
