dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188414501
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090016800_14062023043936', '0090016800_14062023043441', '0090016800_14062023043441']
Stack 1 with items: ['0090016800_14062023042643', '0090016800_14062023041239', '0090016800_14062023038423']
Stack 2 with items: ['0090016800_14062023038423', '0090016800_14062023035471', '0090016800_14062023035471']
Stack 3 with items: ['0090016800_14062023034567', '0090016800_14062023033995', '0090016800_14062023034567']
Stack 4 with items: ['0090016800_14062023033995', '0090016800_14062023033633', '0090016800_14062023033341']
Stack 5 with items: ['0090016800_14062023033179', '0090016800_14062023032622', '0090016800_14062023033179']
Stack 6 with items: ['0090016800_14062023032622', '0090016800_14062023032622', '0090016800_14062023032622']
Stack 7 with items: ['0090016800_14062023032622', '0090016800_14062023028548', '0090016800_14062023032622']
Stack 8 with items: ['0090016800_14062023028548', '0090016800_14062023028548', '0090016800_14062023028548']
Stack 9 with items: ['0090016800_14062023028414', '0090016800_14062023027782', '0090016800_14062023027737']
Stack 10 with items: ['0090016800_14062023027737', '0090016800_14062023026711', '0090016800_14062023027737']
Stack 11 with items: ['0090016800_14062023026711', '0090016800_14062023023030', '0090016800_14062023023030']
Stack 12 with items: ['0090016800_14062023019985', '0090016800_14062023019433', '0090016800_14062023017652']
Stack 13 with items: ['0090016800_14062023017652', '0090016800_14062023017412', '0090016800_14062023017652']
Stack 14 with items: ['0090016800_14062023017412', '0090016800_14062023017412', '0090016800_14062023017412']
Stack 15 with items: ['0090016800_14062023017412', '0090016800_14062023016557', '0090016800_14062023015572']
Stack 16 with items: ['0090016800_14062023013899', '0090016800_14062023013899', '0090016800_14062023013899']
Stack 17 with items: ['0090016800_14062023013378', '0090016800_14062023013378', '0090016800_14062023013378']
Stack 18 with items: ['0090016800_14062023013115', '0090016800_14062023010443', '0090016800_14062023013115']
Stack 19 with items: ['0090016800_14062023009977', '0090016800_14062023008291', '0090016800_14062023009977']
Stack 20 with items: ['0090016800_14062023008291', '0090016800_14062023008291', '0090016800_14062023008291']
Stack 21 with items: ['0090016800_14062023008291', '0090016800_14062023006548', '0090016800_14062023008291']
Stack 22 with items: ['0090016800_14062023006548', '0090016800_14062023001567', '0090016800_14062023001567']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023042643', '0090016800_14062023041239', '0090016800_14062023038423']
Stack 2 missing: ['0090016800_14062023038423', '0090016800_14062023035471', '0090016800_14062023035471']
Stack 4 missing: ['0090016800_14062023033995', '0090016800_14062023033633', '0090016800_14062023033341']
Stack 5 missing: ['0090016800_14062023033179', '0090016800_14062023032622', '0090016800_14062023033179']
Stack 6 missing: ['0090016800_14062023032622', '0090016800_14062023032622', '0090016800_14062023032622']
Stack 7 missing: ['0090016800_14062023032622', '0090016800_14062023028548', '0090016800_14062023032622']
Stack 10 missing: ['0090016800_14062023027737', '0090016800_14062023026711', '0090016800_14062023027737']
Stack 11 missing: ['0090016800_14062023026711', '0090016800_14062023023030', '0090016800_14062023023030']
Stack 12 missing: ['0090016800_14062023019985', '0090016800_14062023019433', '0090016800_14062023017652']
Stack 13 missing: ['0090016800_14062023017652', '0090016800_14062023017412', '0090016800_14062023017652']
Stack 14 missing: ['0090016800_14062023017412', '0090016800_14062023017412', '0090016800_14062023017412']
Stack 15 missing: ['0090016800_14062023017412', '0090016800_14062023016557', '0090016800_14062023015572']
Stack 17 missing: ['0090016800_14062023013378', '0090016800_14062023013378', '0090016800_14062023013378']
Stack 21 missing: ['0090016800_14062023008291', '0090016800_14062023006548', '0090016800_14062023008291']
Stack 22 missing: ['0090016800_14062023006548', '0090016800_14062023001567', '0090016800_14062023001567']
