dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023035628', '0090016200_27022023035628']
Stack 1 with items: ['0090016200_27022023035628', '0090016200_27022023035628']
Stack 2 with items: ['0090016200_27022023035628', '0090016200_27022023035628']
Stack 3 with items: ['0090016200_27022023035628', '0090016200_27022023035628']
Stack 4 with items: ['0090016200_27022023035628', '0090016200_27022023030812']
Stack 5 with items: ['0090016200_27022023030812', '0090016200_27022023030812']
Stack 6 with items: ['0090016200_27022023030812', '0090016200_27022023030812']
Stack 7 with items: ['0090016200_27022023030812', '0090016200_27022023030812']
Stack 8 with items: ['0090016200_27022023030812', '0090016200_27022023030812']
Stack 9 with items: ['0090016200_27022023024530', '0090016200_27022023024530']
Stack 10 with items: ['0090016200_27022023018216', '0090016200_27022023018216']
Heuristic packed all stacks
